  <html> <head><!-- NAME: 1 COLUMN --><!--[if gte mso 15]>         <xml>             <o:OfficeDocumentSettings>             <o:AllowPNG/>             <o:PixelsPerInch>96</o:PixelsPerInch>             </o:OfficeDocumentSettings>         </xml>         <![endif]-->    <style type="text/css"><!--
p
	{margin:10px 0;
	padding:0;}
table
	{border-collapse:collapse;}
h1, h2, h3, h4, h5, h6
	{display:block;
	margin:0;
	padding:0;}
img, a img
	{border:0;
	height:auto;
	outline:none;
	text-decoration:none;}
body, #bodyTable, #bodyCell
	{height:100%;
	margin:0;
	padding:0;
	width:100%;}
.mcnPreviewText
	{display:none!important;}
#outlook a
	{padding:0;}
img
	{}
table
	{mso-table-lspace:0pt;
	mso-table-rspace:0pt;}
.ReadMsgBody
	{width:100%;}
.ExternalClass
	{width:100%;}
p, a, li, td, blockquote
	{mso-line-height-rule:exactly;}
a[href^=tel], a[href^=sms]
	{color:inherit;
	text-decoration:none;}
p, a, li, td, body, table, blockquote
	{-webkit-text-size-adjust:100%;}
.ExternalClass, .ExternalClass p, .ExternalClass td, .ExternalClass div, .ExternalClass span, .ExternalClass font
	{line-height:100%;}
a[x-apple-data-detectors]
	{color:inherit!important;
	text-decoration:none!important;
	font-size:inherit!important;
	font-family:inherit!important;
	font-weight:inherit!important;
	line-height:inherit!important;}
#bodyCell
	{padding:10px;}
.templateContainer
	{max-width:600px!important;
	border:0;}
a.mcnButton
	{display:block;}
.mcnImage, .mcnRetinaImage
	{vertical-align:bottom;}
.mcnTextContent
	{word-break:break-word;}
.mcnTextContent img
	{height:auto!important;}
.mcnDividerBlock
	{table-layout:fixed!important;}
body, #bodyTable
	{background-color:#ffffff;}
#bodyCell
	{border-top:0;}
.templateContainer
	{border:0;}
h1
	{color:#262626;
	font-family:'Lora',Georgia,'Times New Roman',serif;
	font-size:48px;
	font-style:normal;
	font-weight:normal;
	line-height:125%;
	letter-spacing:-1px;
	text-align:left;}
h2
	{color:#262626;
	font-family:'Lora',Georgia,'Times New Roman',serif;
	font-size:32px;
	font-style:normal;
	font-weight:normal;
	line-height:125%;
	letter-spacing:normal;
	text-align:left;}
h3
	{color:#262626;
	font-family:'Helvetica Neue',Helvetica,Arial,Verdana,sans-serif;
	font-size:20px;
	font-style:normal;
	font-weight:normal;
	line-height:150%;
	letter-spacing:normal;
	text-align:left;}
h4
	{color:#262626;
	font-family:'Helvetica Neue',Helvetica,Arial,Verdana,sans-serif;
	font-size:16px;
	font-style:normal;
	font-weight:bold;
	line-height:200%;
	letter-spacing:1px;
	text-align:left;}
#templatePreheader
	{background-color:#transparent;
	background-image:none;
	background-repeat:no-repeat;
	background-position:center;
	background-size:cover;
	border-top:0;
	border-bottom:0;
	padding-top:0px;
	padding-bottom:0px;}
#templatePreheader .mcnTextContent, #templatePreheader .mcnTextContent p
	{color:#6a6a6a;
	font-family:'Helvetica Neue',Helvetica,Arial,Verdana,sans-serif;
	font-size:8px;
	line-height:100%;
	text-align:right;}
#templatePreheader .mcnTextContent a, #templatePreheader .mcnTextContent p a
	{color:#af91d1;
	font-weight:normal;
	text-decoration:underline;}
#templateHeader
	{background-color:#5a298b;
	background-image:none;
	background-repeat:no-repeat;
	background-position:center;
	background-size:cover;
	border-top:0;
	border-bottom:0;
	padding-top:36px;
	padding-bottom:36px;}
#templateHeader .mcnTextContent, #templateHeader .mcnTextContent p
	{color:#ffffff;
	font-family:'Lora',Georgia,'Times New Roman',serif;
	font-size:16px;
	line-height:125%;
	text-align:left;}
#templateHeader .mcnTextContent a, #templateHeader .mcnTextContent p a
	{color:#5a298b;
	font-weight:normal;
	text-decoration:underline;}
#templateBody
	{background-color:#ffffff;
	background-image:none;
	background-repeat:no-repeat;
	background-position:center;
	background-size:cover;
	border-top:0;
	border-bottom:2px none #EAEAEA;
	padding-top:16px;
	padding-bottom:16px;}
#templateBody .mcnTextContent, #templateBody .mcnTextContent p
	{color:#6a6a6a;
	font-family:'Helvetica Neue',Helvetica,Arial,Verdana,sans-serif;
	font-size:16px;
	line-height:150%;
	text-align:left;}
#templateBody .mcnTextContent a, #templateBody .mcnTextContent p a
	{color:#41246e;
	font-weight:normal;
	text-decoration:underline;}
#templateFooter
	{background-color:#262626;
	background-image:none;
	background-repeat:no-repeat;
	background-position:center;
	background-size:cover;
	border-top:0;
	border-bottom:0;
	padding-top:24px;
	padding-bottom:24px;}
#templateFooter .mcnTextContent, #templateFooter .mcnTextContent p
	{color:#6a6a6a;
	font-family:'Helvetica Neue',Helvetica,Arial,Verdana,sans-serif;
	font-size:10px;
	line-height:150%;
	text-align:left;}
#templateFooter .mcnTextContent a, #templateFooter .mcnTextContent p a
	{color:#af91d1;
	font-weight:normal;
	text-decoration:underline;}
@media only screen and (min-width:768px) {
.templateContainer
	{width:600px!important;}
}
@media only screen and (max-width: 480px) {
body, table, td, p, a, li, blockquote
	{-webkit-text-size-adjust:none!important;}
}
@media only screen and (max-width: 480px) {
body
	{width:100%!important;
	min-width:100%!important;}
}
@media only screen and (max-width: 480px) {
.mcnRetinaImage
	{max-width:100%!important;}
}
@media only screen and (max-width: 480px) {
.mcnImage
	{width:100%!important;}
}
@media only screen and (max-width: 480px) {
.mcnCartContainer, .mcnCaptionTopContent, .mcnRecContentContainer, .mcnCaptionBottomContent, .mcnTextContentContainer, .mcnBoxedTextContentContainer, .mcnImageGroupContentContainer, .mcnCaptionLeftTextContentContainer, .mcnCaptionRightTextContentContainer, .mcnCaptionLeftImageContentContainer, .mcnCaptionRightImageContentContainer, .mcnImageCardLeftTextContentContainer, .mcnImageCardRightTextContentContainer, .mcnImageCardLeftImageContentContainer, .mcnImageCardRightImageContentContainer
	{max-width:100%!important;
	width:100%!important;}
}
@media only screen and (max-width: 480px) {
.mcnBoxedTextContentContainer
	{min-width:100%!important;}
}
@media only screen and (max-width: 480px) {
.mcnImageGroupContent
	{padding:9px!important;}
}
@media only screen and (max-width: 480px) {
.mcnCaptionLeftContentOuter .mcnTextContent, .mcnCaptionRightContentOuter .mcnTextContent
	{padding-top:9px!important;}
}
@media only screen and (max-width: 480px) {
}
@media only screen and (max-width: 480px) {
.mcnImageCardBottomImageContent
	{padding-bottom:9px!important;}
}
@media only screen and (max-width: 480px) {
.mcnImageGroupBlockInner
	{padding-top:0!important;
	padding-bottom:0!important;}
}
@media only screen and (max-width: 480px) {
.mcnImageGroupBlockOuter
	{padding-top:9px!important;
	padding-bottom:9px!important;}
}
@media only screen and (max-width: 480px) {
.mcnTextContent, .mcnBoxedTextContentColumn
	{padding-right:18px!important;
	padding-left:18px!important;}
}
@media only screen and (max-width: 480px) {
.mcnImageCardLeftImageContent, .mcnImageCardRightImageContent
	{padding-right:18px!important;
	padding-bottom:0!important;
	padding-left:18px!important;}
}
@media only screen and (max-width: 480px) {
.mcpreview-image-uploader
	{display:none!important;
	width:100%!important;}
}
@media only screen and (max-width: 480px) {
h1
	{font-size:40px!important;
	line-height:125%!important;}
}
@media only screen and (max-width: 480px) {
h2
	{font-size:24px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
h3
	{font-size:20px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
h4
	{font-size:12px!important;
	line-height:200%!important;}
}
@media only screen and (max-width: 480px) {
.mcnBoxedTextContentContainer .mcnTextContent, .mcnBoxedTextContentContainer .mcnTextContent p
	{font-size:16px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
#templatePreheader
	{display:block!important;}
}
@media only screen and (max-width: 480px) {
#templatePreheader .mcnTextContent, #templatePreheader .mcnTextContent p
	{font-size:12px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
#templateHeader .mcnTextContent, #templateHeader .mcnTextContent p
	{font-size:16px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
#templateBody .mcnTextContent, #templateBody .mcnTextContent p
	{font-size:16px!important;
	line-height:150%!important;}
}
@media only screen and (max-width: 480px) {
#templateFooter .mcnTextContent, #templateFooter .mcnTextContent p
	{font-size:10px!important;
	line-height:200%!important;}
}
