	{padding-top:5%!important;}
.headline
	{font-size:24px!important;
	line-height:30px!important;}
table[class=wrapper], table.wrapper
	{width:100%!important;
	margin-left:0px!important;}
.heroImage
	{width:100%!important;}
.force-col
	{display:block;
	width:100%!important;
	padding:0% 0% 0% 0%!important;}
.middle-sec
	{padding-bottom:5%!important;}
.linkAddress, .linkAddress a
	{color:inherit!important;
	text-decoration:none!important;}
.mobile-padding-small-2
	{padding:2.5% 0% 2.5% 0%!important;}
.partnerLogo
	{max-width:100%!important;
	height:auto!important;
	max-height:100px!important;}
.headline-wrapper
	{padding:5% 5% 2.5%!important;}
.header-outer-wrapper
	{padding-top:5%!important;
	padding-left:5%!important;
	padding-right:5%!important;}
.force-col-noPadd
	{display:block;
	width:90%!important;
	min-width:90%!important;
	padding-left:5%!important;
	padding-right:5%!important;}
.force-col-horzCardImage, .force-col-horzCardText
	{display:block;}
.force-col-horzCardText
	{padding-top:0%!important;
	min-width:95%!important;
	width:95%!important;}
.mobile-padding-medium
	{padding:5% 5% 5% 5%!important;}
.coursera-plus-logo
	{width:203px!important;}
img.fluid
	{width:100%!important;}
.button-space
	{padding:5% 10px 7.5%!important;}
.center_block
	{margin:0 auto!important;}
}
--></style><!--[if mso]><style type="text/css">/*Begin Outlook Font Fix*/body,table,td{font-family:Arial,sans-serif;color:#000000;}p{line-height: 0px !important;}a{text-decoration: none;}/*End Outlook Font Fix */</style><![endif]-->
  </head>
   <body bgcolor="#F5F7F8" style="margin:0px; -webkit-text-size-adjust:none; background-color:#F5F7F8; font-family:'Open Sans',Arial,sans-serif!important; line-height:125%; font-size:16px; color:#000000; padding:0px"><style type="text/css"><!--
div.preheader
	{display:none!important;}
--></style>
<div class="preheader" style="font-size:1px; display:none!important">Ready to learn something new?</div>    
    <div style="font-size:0; line-height:0"><img src="https://click.email.coursera.org/open.aspx?ffcb10-ff0115747d6504-fe3516797667047e741475-fe3111717164047e751c79-ff9d1670-fe2d157072640d7c7d1478-fec1157470610d7b&amp;d=110009&amp;bmt=0" width="1" height="1" alt=""></div>
      <table width="100%" border="0" cellpadding="0" cellspacing="0" align="center" style="background-color:#F5F7F8">
        <tr><td align="center" valign="top"></td></tr>
        <tr><td align="center"><table cellspacing="0" cellpadding="0" border="0" width="624" class="container" align="center" style="border-image:initial; border-width:15px 12px 0px; border-style:solid; border-color:#F5F7F8"><tr><td><table class="tb_properties" cellspacing="0" cellpadding="0" bgcolor="#F5F7F8" width="100%" style="font-size:16px; font-family:'Open Sans',Arial,sans-serif!important; color:#000000; background-color:#F5F7F8"> 
                    
<tr><td align="center"><div style="display:none; font-size:0px; color:transparent; line-height:1px; max-height:0px; max-width:0px; opacity:0; overflow:hidden"> 
͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏
<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏
<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏<wbr>͏‌&nbsp;͏‌&nbsp;͏‌&nbsp;͏‌
</div><table width="90%" cellspacing="0" cellpadding="0" style="margin:0 auto"><tr><td align="center" style="padding:0% 5% 0% 5%; font-size:0px; line-height:0px"><a href="https://click.email.coursera.org/?qs=ebe7e68ba9c965a771a653aa87edf9d3437e1436f32ac1278547076bedad218157080de0411fbcc2a684dd9fdd19082912d4da0ed96198d0db70d8d6c380e76b" title="Coursera | "><img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/11_03_2020_18_12_04_coursera-wordmark-blue.png?w=240&amp;h=34" alt="Coursera | " height="auto" width="120" class="coursera-logo" style="display:inline-block; text-align:left; height:auto; width:120px; padding:0%"></a></td></tr></table></td></tr>
 
                    <tr><td align="center" valign="top"><table cellpadding="0" cellspacing="0" width="100%" style="background-color:#FFFFFF; min-width:100%; border-width:15px 0px 15px 0px; border-style:solid; border-color:#F5F7F8">
                            
                            
                            <tr><td align="left" dir="ltr" style="padding:7.5% 5% 2.5%; font-family:'Open Sans',Arial,sans-serif!important"><span class="body" style="font-size:24px; line-height:30px; color:#1F1F1F; font-weight:bold">Recommendations for you.</span></td></tr>

                            
                            
                            
                            <tr><td align="left" dir="ltr" style="padding:0% 5% 7.5%; font-family:'Open Sans',Arial,sans-serif!important"><span class="body" style="font-size:16px; line-height:20px; color:#1F1F1F; font-weight:normal; display:inline-block">We combed our catalog and found courses that we think match your interests. Browse our recommendations below, and start learning something new today!</span></td></tr>

                            
                            <tr><td bgcolor="#F5F7F8" style="padding:5% 0% 0%; font-size:1px; line-height:1px; background-color:#F5F7F8">&nbsp;</td></tr>
                            

<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4279ad0e280745b20077810749b6481ad5c89364436e577d559c0ce98bbd3f10daa4253dfc4cc5c6f0907f865c54d2f4a6c77131a00628d011">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/95/77558056d811e79f95119f98b3ba96/visite-google-datacenter-14.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4279ad0e280745b20077810749b6481ad5c89364436e577d559c0ce98bbd3f10daa4253dfc4cc5c6f0907f865c54d2f4a6c77131a00628d011" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Data Engineering, Big Data, and Machine Learning on GCP</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F7A360; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Specialization
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">5 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae428a1d849773155ac1763b9ed54034f84e7b9b76e354ef31d81c885008f4974a597a6a38ed10828ba425375c321f5a3ec15f9ff3620dd793e0">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/40/08bebaea2d4b479ce471a4d14679d8/BD-and-ML-Fundamentals-v3.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae428a1d849773155ac1763b9ed54034f84e7b9b76e354ef31d81c885008f4974a597a6a38ed10828ba425375c321f5a3ec15f9ff3620dd793e0" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Building Resilient Streaming Analytics Systems on Google Cloud</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae420af85b42019b3bd44698d65455fb2fe00db3d26bf458af15a90477e978fd608eb404360b39daffcfd68ef40c702b396e4e20b2852487fb80">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/63/c6c427d9244493b8074cd432eab090/DE.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae420af85b42019b3bd44698d65455fb2fe00db3d26bf458af15a90477e978fd608eb404360b39daffcfd68ef40c702b396e4e20b2852487fb80" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Preparing for Google Cloud Certification: Cloud Data Engineer</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#FFFFFF; font-weight:bold; border-radius:8px; background-color:#382D8B; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Professional Certificate
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">6 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42da2e32352561f21fb00be4b7d1d718cc93a34a56f11f2a697f35da0e6879c090013851f99b4399c50c3336d54c7b1d44fd9802f4c03fad5e">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/30/642985a29449dba4ed46240a482e3a/new-ml-on-gcp-logo.jpeg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42da2e32352561f21fb00be4b7d1d718cc93a34a56f11f2a697f35da0e6879c090013851f99b4399c50c3336d54c7b1d44fd9802f4c03fad5e" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Preparing for Google Cloud Certification: Machine Learning Engineer</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#FFFFFF; font-weight:bold; border-radius:8px; background-color:#382D8B; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Professional Certificate
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">9 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42f4b59df678064613fe078112ef75473f5782a3070ad00458647e763b13f404fe90dce8fceb66a9404b703c42f1784385259365823f930369">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/ac/2b9afa21c2425d934f8ac83f8bdd5b/security.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42f4b59df678064613fe078112ef75473f5782a3070ad00458647e763b13f404fe90dce8fceb66a9404b703c42f1784385259365823f930369" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Preparing for Google Cloud Certification: Cloud Security Engineer</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#FFFFFF; font-weight:bold; border-radius:8px; background-color:#382D8B; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Professional Certificate
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">8 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4283263e0258b1fe7db584966673fba8201d84472733120c94bbc19e331fa8b61b45e93677090a3947b609e47391efd3f5bc1b41e1d0c539cb">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/18/7cb0a0032c11e99a22b596a6eba47f/Logo-PDE-2018-12-18.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4283263e0258b1fe7db584966673fba8201d84472733120c94bbc19e331fa8b61b45e93677090a3947b609e47391efd3f5bc1b41e1d0c539cb" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Preparing for the Google Cloud Professional Data Engineer Exam</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4208f0f2ef53548fe44a61519338a8cce8ab87372023ea621bc5ecc0f04cd7fb540545d2067b1c264b404b472cececb10ac283686dedd64097">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/d7/ae085568e94de29ca34917dfbae02a/BD-and-ML-Fundamentals-v3.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4208f0f2ef53548fe44a61519338a8cce8ab87372023ea621bc5ecc0f04cd7fb540545d2067b1c264b404b472cececb10ac283686dedd64097" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Modernizing Data Lakes and Data Warehouses with Google Cloud</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42a2cf4cbb74c0b9062a75d5074f544eaec46d2de5b4161432765c12d513e52b6874342cea42773a160d909fca4c5305af85f94d94126def16">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e3/d2a90321c54cfcb577896c8c21e07e/BD-and-ML-Fundamentals-v3.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42a2cf4cbb74c0b9062a75d5074f544eaec46d2de5b4161432765c12d513e52b6874342cea42773a160d909fca4c5305af85f94d94126def16" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Smart Analytics, Machine Learning, and AI on GCP</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
